id,date,description,likes_qty,comments_qty,shared_qty,saved_qty,profile_visits,reach_qty,not_following_percentage,impression_profile,impression_home,impression_hashtags,impression_other,new_followers
1,2020-12-25,"These were my first mistakes as a programmer. What were yours? ğŸ¤”
-
My first project was a building specific queries for a CSV file in C.
It wasn't a big thing, but memory allocation and pointers are always a headache.
The final result was a disaster but I learnt a lot from it.
I learnt that I should plan and test everything! It will not only become more solid but also you will code better if you see the big picture clearly.",35,5,0,7,16,198,0.71,184,20,17,11,2
2,2020-12-26,"These are my tips for peer programming. Have you ever done it?

-
ğŸ‡ºğŸ‡¸ğŸ‡¬ğŸ‡§
Peer programming is an agile practice where two developers work in only one computer.

It is very useful for making more coherent code and less buggy in the mid-long run.

It also works great when you want to teach a novice how to work by pairing it with an expert.

In this case, the expert would take the navigator role more often.

You can also mix it up with TDD (Test Driven Development) by using the Ping-Pong approach. You may also find it as the Ping-Pong Refactor.

-
ğŸ‡ªğŸ‡¸ğŸ‡¦ğŸ‡·
La programaciÃ³n en pareja es una prÃ¡ctica tÃ­pica de metodologÃ­as Ã¡giles en la que dos desarrolladores trabajan en una misma computadora.

Es muy Ãºtil para hacer cÃ³digo coherente y con menos fallas en el mediano y largo plazo.

TambiÃ©n sirve cuando se quiere enseÃ±ar a un novato al emparejarlo con un experto.

En este caso el experto va a tomar el rol de navegador mas seguido.

TambiÃ©n se lo puede mezclar con TDD (Desarrollo guiado por pruebas) al usar el mÃ©todo de Ping Pong. Tambien conocido como el mÃ©todo Ping Pong Refactor.",33,3,2,3,5,171,0.64,138,40,19,4,1
3,2020-12-27,"I was getting questions about who I am, so I decided to post this one as an answer to all of you.

-

ğŸ‡ºğŸ‡¸ğŸ‡¬ğŸ‡§
I had enrolled for Software Engineering without coding before. But I was really interested in it, so I took the leap of faith. Luckily, it was the right decision.

I learnt from 0 at the university everything to the point where I can comfortably say ""I know how to code"".

In the last month, I began to see a lot of programming accounts and, after some research, I decided to do one for myself. I am eager to see where all this will lead me to.

If you like my content please give a like and follow me. It really helps me a lot!

-

ğŸ‡¦ğŸ‡·ğŸ‡ªğŸ‡¸
Me anotÃ© en la carrera de IngenierÃ­a InformÃ¡tica sin haber programado antes. Pero me interesaba mucho asi que me mandÃ©. Por suerte, fue la decisiÃ³n correcta.

AprendÃ­ desde 0 en la universidad todo hasta el punto donde puedo decir cÃ³modamente ""SÃ© programar"".

El Ãºltimo mes, empecÃ© a ver muchas cuentas sobre programaciÃ³n y decidÃ­ hacer una propia. Estoy muy ansioso de ver donde me llevarÃ¡ todo esto.

Si te gusta mi contenido por favor deja el Me Gusta y seguime. En serio ayuda un montÃ³n!
",36,9,0,2,10,158,0.62,94,53,42,2,1
4,2020-12-28,"Tap the save button to be ready the next time you work with HTTP Status Codes!

How many of them did you know?

ğŸ‡¦ğŸ‡·ğŸ‡ªğŸ‡¸
ApretÃ¡ el botÃ³n de guardar para estar listo la prÃ³xima vez que trabajes con cÃ³digos de estado de HTTP!

CuÃ¡ntos de ellos conocÃ­as?",24,6,5,3,3,135,0.52,62,59,37,6,0
5,2020-12-29,"Hey, this time I want to show you a little thing I made. A resizable table in Java. What was your last project about? What did you learnt from it?

-
ğŸ‡ºğŸ‡¸ğŸ‡¬ğŸ‡§
For the data I used some old code about my university weekly schedules. It is the first time I try to do some frontend to this. The objective was to learn something about Java Swing. Mission accomplished ğŸ˜…

-
ğŸ‡¦ğŸ‡·ğŸ‡ªğŸ‡¸
Para los datos usÃ© un cÃ³digo viejo sobre horarios de la universidad. Es la primera vez que intento hacer frontend a esto. El objetivo era aprender algo de Java Swing. MisiÃ³n cumplida ğŸ˜…",32,8,0,5,5,200,0.66,58,68,97,1,3
8,2021-01-01,"Every professional project needs an estimation. But 47% of them don't finish on time. How can you improve estimating time?

-
ğŸ‡ºğŸ‡¸ğŸ‡¬ğŸ‡§
Estimating projects can be a crucial part.

Overestimated projects might not be done, while underestimating projects can cause a lot of stress between team members.

We often fall in the called planning fallacy.

The planning fallacy is the tendecy to underestimate the times to complete a task.

Here I give you some methods to avoid the planning fallacy.

-
ğŸ‡¦ğŸ‡·ğŸ‡ªğŸ‡¸
La estimaciÃ³n de proyectos puede ser una parte crucial.

Proyectos sobreestimados pueden nunca realizarse, mientras que proyectos subestimados pueden causar mucho estrÃ©s entre miembros del equipo.

Muchas veces caemos en la llamada falacia de la planificaciÃ³n.

La falacia de la planificaciÃ³n es la tendencia a subestimar los tiempos para completar una tarea.

AcÃ¡ te dejo alguno mÃ©todos para evitar la falacia de planificaciÃ³n.",25,3,1,6,5,129,0.37,38,83,34,4,1
21,2021-01-21,"Today I want to try to give something that is more entretaining. A challenge to learn a bit more deeply about how C works. If this post succeeds there will be more posts like this and even in different languages. So if you like this make sure to let me know ğŸ˜„

-

ğŸ‡ºğŸ‡¸ğŸ‡¬ğŸ‡§

Like all languages, C have its own conventions to certain things

In this challenge, you will encounter with operators, and how they work

Precedence, lazy operators and ""booleans"" are the key for solving this challenge

In a future post I will explain the solution to this challenge in depth

Comment what you think the answer is!

-

ğŸ‡¦ğŸ‡·ğŸ‡ªğŸ‡¸

Como todos los lenguajes, C tiene sus propias convenciones para ciertas cosas

En este desafÃ­o, te vas a encontrar con operadores y cÃ³mo funcionan

Precedencias, operaciones ""lazy"", y ""booleanos"" son la clave para resolver este desafÃ­o

En un futuro voy a explicar en una publicaciÃ³n la soluciÃ³n con profundidad

ComentÃ¡ cuÃ¡l creÃ©s que es la respuesta",27,11,1,3,5,149,0.32,28,123,32,5,0
22,2021-01-22,"Nobody is born knowing. Learning is a crucial part of life and growing. I am sharing with you my best tips about learning for you to learn programming better (or anything else).

-

ğŸ‡ºğŸ‡¸ğŸ‡¬ğŸ‡§

Learning is a long process and there are people to struggle with it (like me ğŸ˜¬)

Throughout my life I researched ways to learn better

Some tips in this posts can be found online

While others I took them from what friends, classmates and teachers recommended me

I hope you find this useful!

-

ğŸ‡¦ğŸ‡·ğŸ‡ªğŸ‡¸

Aprender es un proceso largo y a muchas personas les suele costar (como a mi ğŸ˜¬)

A lo largo de mi vida investiguÃ© maneras para aprender mejor

Algunos consejos en esta publicaciÃ³n se pueden encontrar en Internet

Otras cosas las saquÃ© de amigos, compaÃ±eros y profesores que me las recomendaron

Espero que te sirva!
",41,2,0,6,7,164,0.28,27,128,34,1,0
51,2021-03-07,"Let's continue with the data structures series! Today I will give you a summary about graphs

-

ğŸ‡ºğŸ‡¸ğŸ‡¬ğŸ‡§

Graphs are very interesting and have lots of properties

In university, I had a whole subject about graphs and different algorithms we can use

I think the most clear example to where you can use a graph is in a map application, like Google Maps

Edges can have direction and weight too

I hope you can understand how to use graphs!

-

ğŸ‡¦ğŸ‡·ğŸ‡ªğŸ‡¸

Los grafos son muy interesantes y tienen muchas propiedades

En la universidad, tuve toda una materia dedicada a grafos y distintos algoritmos que se pueden usar

Creo que el ejemplo mas claro de donde se pueden usar grafos es en una aplicaciÃ³n de mapas, como Google Maps

Las aristas pueden tener sentido y peso tambiÃ©n

Espero que entiendas como usar grafos!
",27,2,0,10,3,259,0.43,38,172,87,4,1
10,2021-01-03,"Let's have a little conversation about starting to learn programming. Have you started already?

-

ğŸ‡ºğŸ‡¸ğŸ‡¬ğŸ‡§

I have found that a lot of people are saying that you should start programming when you are still a kid

I want to be a mythbuster this time and declare this myth false

If you want to learn programming, now is your time

You can learn everything online for free

Take advantage of it!

The later you start, less time you have!

-

ğŸ‡¦ğŸ‡·ğŸ‡ªğŸ‡¸

EncontrÃ© que mucha gente anda diciendo que deberÃ­as empezar a programar cuando sos chico

Quiero disfrazarme de cazador de mitos un rato y declarar este mito como falso

Si querÃ©s empezar a aprender programaciÃ³n, ahora es tu momento

PodÃ©s aprender todo online gratis

Aprovechalo!

Mientras mÃ¡s tarde arranques, menos tiempo tenÃ©s",34,16,0,5,8,150,0.44,41,86,48,2,0
6,2020-12-30,"This are my 4 rules for naming your variables. Do you agree with them?

-
ğŸ‡ºğŸ‡¸ğŸ‡¬ğŸ‡§
I visited an old code and I was surprised how little I could understand it, even when it was me the one who wrote it.

I tried to explain myself why was it so hard to understand this code when I do not remember having any issues when I had worked with it for the first time.

My answer was that I remembered the variables. It was not because they have clear names.

Then I took notes of which of them were clear and easy enough to understand for me.

There were patterns in the ones I did understand. Here are the rules I use to describe this good naming patterns.

I hope it can help you too! ğŸ¤—

-
ğŸ‡¦ğŸ‡·ğŸ‡ªğŸ‡¸
VisitÃ© un cÃ³digo viejo y me sorprendiÃ³ lo poco que lo entendÃ­a, aÃºn cuando yo fui el que lo escribiÃ³.

Me trate de explicar porquÃ© me fue tan difÃ­cil de entender cuando no me acuerdo que haya sido difÃ­cil cuando trabajÃ© con Ã©l por primera vez.

Mi respuesta fue que me acordaba de las variables. No porque tenÃ­an nombres claros.

DespuÃ©s, tomÃ© notas de cuales si fueron lo suficientemente claras y fÃ¡ciles .

HabÃ­an algunos patrones en las que sÃ­ pude entender. AsÃ­ nacieron estas reglas que uso para nombrar mis variables.

Espero que te puedan ayudar tambiÃ©n! ğŸ¤—",30,11,0,8,8,138,0.5,49,72,29,2,2
9,2021-01-02,"SMART are rules to use when setting objectives. In this post I explain them with examples for clarity. Try to use them when setting your goals for 2021! Comment what these goals are.

-

ğŸ‡ºğŸ‡¸ğŸ‡¬ğŸ‡§
Setting goals is not that simple.

You have to have one that motivates you, not impossible, and as concrete as possible in order to inspire you to keep working towards it and stay consistent.

Otherwise you will be very tempted to give up. To help you set good goals you can use the SMART rules.

SMART stands for Specific Measureable Achievable (or Attainable) Relevant and Time-bound.

When you set goals using these rules you are less likely to give up on them.

Good luck with all your goals this 2021! ğŸ¤—ğŸ’ª

-

ğŸ‡¦ğŸ‡·ğŸ‡ªğŸ‡¸
Establecer metas no es tan simple.

TenÃ©s que tener uno que te motive, no imposible, y lo mÃ¡s concreto posible para que te inspire en seguir trabajando hacia Ã©l y mantenerse consistente.

Sino vas a estar muy tentado a rendirte. Para ayudarte a hacer buenos objetivos podÃ©s usar las reglas SMART.

SMART significa Especifico Medible Realizable Relevante y limitado en el Tiempo (por sus siglas en inglÃ©s).

Cuando uses metas creadas con estas reglas es menos probable que te rindas.

Ã‰xitos con tus objetivos para el 2021! ğŸ¤—ğŸ’ª",29,2,0,2,3,121,0.42,37,65,31,2,0
7,2020-12-31,"These are some project ideas I had in mind for beginners. Have you tried one of these yet?

-
ğŸ‡ºğŸ‡¸ğŸ‡¬ğŸ‡§
I have realized there are a lot of C beginners between my followers. So this one is for you guys!

-
ğŸ‡¦ğŸ‡·ğŸ‡ªğŸ‡¸
Me di cuenta que hay muchas personas aprendiendo C entre mis seguidores. Esta publicaciÃ³n es para ustedes!",32,2,1,6,3,140,0.45,51,69,32,4,0
11,2021-01-04,"Check out this 8 basic Linux terminal commands every programmer should know!

-

ğŸ‡ºğŸ‡¸ğŸ‡¬ğŸ‡§

Inspired in my previous post about starting to learn programming, I remembered my beginnings

My first class related to programming in university was about the Linux terminal

So I thought about leaving some of the most basic (and commonly used) commands with visual examples

I hope you learn from this! ğŸ˜

-

ğŸ‡¦ğŸ‡·ğŸ‡ªğŸ‡¸

Inspirado en mi publicaciÃ³n anterior sobre aprender a programar, me acordÃ© de mis comienzos

Mi primera clase relacionada a programaciÃ³n en la universidad fue sobre la terminal de Linux

AsÃ­ que pensÃ© en dejarles algunos de los comandos mas bÃ¡sicos (y mÃ¡s comunes) con ejemplos visuales

Espero que puedan aprender algo de esto! ğŸ˜",32,7,1,5,4,128,0.42,44,75,32,5,1
12,2021-01-05,"In this post I try to explain, as quick and simple as possible, the most common databases models and show you three examples for each. Which ones did you know?

-

ğŸ‡ºğŸ‡¸ğŸ‡¬ğŸ‡§

Not all databases were made equal, but there is no a clear winner for everything

This is why you should know different databases and what they are good for

You can even consider having different databases for different parts of the same application to boost its performance

The databases are usually categorized by how can they be represented visually (and usually thats the same way they are implemented)

There also are some databases that are called ""multi-model""

This means they can store data in more than one model

-

ğŸ‡¦ğŸ‡·ğŸ‡ªğŸ‡¸

No todas las bases de datos fueron hechas iguales, pero no hay un claro ganador para todos los casos

Por esto deberÃ­as conocer las diferentes bases de datos y donde son mÃ¡s Ãºtiles

Hasta podrÃ­as considerar tener distintas bases de datos para distintas partes de la misma aplicaciÃ³n para mejorar su performance

Las bases de datos generalmente son categorizadas por como se pueden representar visualmente (y generalmente tambiÃ©n son implementadas de la misma manera)

TambiÃ©n hay bases de datos llamadas ""multi-modelo""

Esto significa que pueden guardar datos en mÃ¡s de un modelo.",41,1,1,9,4,177,0.49,54,90,78,4,2
13,2021-01-06,"Follow the story of Cody & Ruben. Can you relate with Cody?

-

ğŸ‡ºğŸ‡¸ğŸ‡¬ğŸ‡§

Tutorial Hell is a common issue between new (and not that new) programmers

It is when the programmer does not complement the tutorial with a project to fully learn the concept he or she is trying to learn

Ruben compared the tutorial with a theory class and the project as an exercise

Both are very importants part of learning

-

ğŸ‡¦ğŸ‡·ğŸ‡ªğŸ‡¸

El infierno del tutorial es un problema comun entre programadores nuevos (y no tan nuevos tambiÃ©n)

Es cuando un programador no complementa el tutorial con algun proyecto para aprender totalmente el concepto que Ã©l o ella estÃ¡ tratando de aprender

Ruben comparÃ³ el tutorial con una clase de teorÃ­a y al proyecto como un ejercicio

Ambos son partes muy importantes para aprender
",37,9,2,3,8,144,0.38,53,109,30,6,0
52,2021-03-08,"ğŸ‡ºğŸ‡¸ğŸ‡¬ğŸ‡§

People tend to think that incognito mode or private browsing does more things that it actually does

I decided to break some misconceptions about it

You should never use incognito mode to surf anonymously

If that's your case, I recommend looking to my posts about onion routing or vpn

Stay safe!

-

ğŸ‡¦ğŸ‡·ğŸ‡ªğŸ‡¸

Las personas suelen pensar que el modo incognito o navegaciÃ³n privada hace mÃ¡s cosas que las que realmente hace

DecidÃ­ desmentir algunos mitos sobre esto

Nunca deberias usar el modo incognito para navegar anonimamente

Si ese es tu caso, recomiendo que veas mis publicaciones sobre enrutado en cebolla o vpn

Mantente a salvo!",30,2,0,3,3,207,0.3,44,165,35,1,0
14,2021-01-08,"The easiest way to secure your data from others is by using a VPN. In this post I will try to show you how does it work and why can it help you.

-

ğŸ‡ºğŸ‡¸ğŸ‡¬ğŸ‡§

VPN stands for Virtual Private Network

It can help you by encrypting your data inside your network (Extremely important if you are connected to public networks like in a cafe or airport)

But also prevents that sites and the internet can know your IP address

You can exploit this and change the country where your requests come from (Sites may vary prices and content from country to country)

The biggest downsides are that the best ones cost money and also it can be a bit slower than the usual connection

-

ğŸ‡¦ğŸ‡·ğŸ‡ªğŸ‡¸

VPN significa Red Privada Virtual (por sus siglas en inglÃ©s)

Te puede ayudar encriptando tus datos dentro de tu red (Muy importante si estÃ¡s conectado a una red pÃºblica como puede ser la de un aeropuerto o una cafeterÃ­a)

Pero tambien previene que sitios o la internet pueda saber tu direcciÃ³n IP

PodÃ©s abusar de esto para simular estar en otro paÃ­s (Los sitios pueden variar sus precios y contenidos segÃºn el paÃ­s en el que estÃ¡s)

La mayor desventaja que tiene usar VPN es que los mejores cuestan dinero y puede ser que tu conexiÃ³n sea mÃ¡s lenta",36,13,2,5,8,187,0.52,46,98,83,6,2
15,2021-01-15,"Everyday we see webpages in our browsers, but how are they made? What does the browser read? I will try to explain that as simple as possible in this post.

-

ğŸ‡ºğŸ‡¸ğŸ‡¬ğŸ‡§

A web page has three main components: HTML, CSS and JavaScript

HTML (HyperText Markup Language) is in charge of declaring what are the elements on the page. Here there will be static information and the global hierarchy

CSS (Cascading Style Sheets) describes how does each element should look. Things like colours, margins and font go here.

JS (JavaScript) will say how each element should interact with the user. For example, what should a button do, how the content in the web page should change and how to process some data that the user entered.

Each component has its own role in a web page.

-

ğŸ‡¦ğŸ‡·ğŸ‡ªğŸ‡¸

Una pÃ¡gina web tiene tres componentes principales: HTML, CSS y JavaScript

HTML (Lenguaje marcado de hipertexto por sus siglas en inglÃ©s) estÃ¡ a cargo de declarar que elementos hay en la pÃ¡gina. AcÃ¡ habrÃ¡ informaciÃ³n estÃ¡tica y la jerarquÃ­a global.

CSS (Hojas de estilos en cascada por sus siglas en inglÃ©s) describe como cada elemento deberÃ­a verse. Cosas como color, margenes y fuente van aquÃ­.

JS (JavaScript) dice como cada elemento interactÃºa con el usuario. Por ejemplo, quÃ© tiene que pasar cuando se clickea un botÃ³n, cÃ³mo tiene que cambiar el contenido de la pÃ¡gina y tambiÃ©n cÃ³mo procesar datos ingresados por el usuario.

Cada componente tiene su propio rol en un pÃ¡gina web.",45,13,1,7,2,134,0.28,29,98,25,3,2
16,2021-01-16,"Probably everyday we use a web browser at least once. This are the most popular ones. Which one do you use?

-

ğŸ‡ºğŸ‡¸ğŸ‡¬ğŸ‡§

When accessing the internet most people use a web browser.

The most common ones are:

1. Chrome
2. Safari
3. Internet Explorer & Edge
4. Firefox
5. Opera

There some more web browsers too. Do you know them?

-

ğŸ‡¦ğŸ‡·ğŸ‡ªğŸ‡¸

Al acceder a internet la mayorÃ­a de las personas utilizan un navegador.

Los mÃ¡s comunes son:

1. Chrome
2. Safari
3. Internet Explorer & Edge
4. Firefox
5. Opera

Hay algunos navegadores mÃ¡s. Los conocÃ©s?",30,5,0,4,3,143,0.22,33,127,14,1,1
17,2021-01-17,"Libraries take part of almost every project. Did you know that Maven can help you manage all those libraries (also known as dependencies)?

-

ğŸ‡ºğŸ‡¸ğŸ‡¬ğŸ‡§

The bigger the project there will probably be more dependencies to work with

It is very annoying remembering which version of which library you need for your project

Even if you can remember them all you need to look for them and downloading them one by one

Here is where Maven comes to solve the problem

You will have a pom.xml with all the needed things to identify the dependency

Then you only need to run one command in that directory and Maven will download everything for you

-

ğŸ‡¦ğŸ‡·ğŸ‡ªğŸ‡¸

Mientras mÃ¡s grande el proyecto, probablemente mÃ¡s dependencias con las que tengas que trabajar

Es muy molesto tener que estar acordandose que versiÃ³n de que librerÃ­a necesitÃ¡s para tu proyecto

AÃºn si podÃ©s acordarte de todas, tenÃ©s que buscar y descargar una por una

AcÃ¡ es cuando viene Maven a resolver el problema

Lo Ãºnico que tenÃ©s que hacer es escribir todas las cosas necesarias para identificar la dependencia en un pom.xml
DespuÃ©s tenÃ©s que correr un solo comando en ese directorio y Maven descargarÃ¡ todo para vos",28,7,1,5,2,157,0.31,29,121,34,6,0
18,2021-01-18,"Testing your code is one of the best practices out there. Unit testing is one of the most common ways of testing. Have you ever done it?

-

ğŸ‡ºğŸ‡¸ğŸ‡¬ğŸ‡§

Unit testing tests the tiniest part of code

Making sure that code works as it should

This is very efficient to know exactly where are the bugs

Good tests are the key to build high quality code

The more tests you make the more sure you can be that your code will not contain bugs

-

ğŸ‡¦ğŸ‡·ğŸ‡ªğŸ‡¸

Los tests unitarios prueban la parte mÃ¡s pequeÃ±a de cÃ³digo que pueden

Esto verifica que el cÃ³digo testeado funcione como deberÃ­a

Es muy eficiente para ver donde se encuentras las fallas exactamente

Buenos tests son la clave para crear cÃ³digo de alta calidad

Mientras mÃ¡s tests hagas, mÃ¡s seguro podÃ©s estar que tu cÃ³digo no va a tener fallas",30,3,2,3,6,123,0.22,31,108,16,2,0
19,2021-01-19,"Phishing is one of the most common scamming techniches. Is it used to obtain usernames, passwords and credit cards. The person that is trying to scam you will disguise claiming to be a trustworthy entity such as a big company or your bank. Have you ever been a victim of this before?

-

ğŸ‡ºğŸ‡¸ğŸ‡¬ğŸ‡§

Phishing is used to decieve users in order to obtain sensitive data from them

Distracted or not aware users can be easily tricked and lose accounts or even money

You can prevent this by being careful with which links you click or where you put your information

Stay safe in the web!

-

ğŸ‡¦ğŸ‡·ğŸ‡ªğŸ‡¸

Phishing es usado para engaÃ±ar a los usuarios para obtener informaciÃ³n sensible de ellos

Usuarios distraÃ­dos o no conscientes pueden ser facilmente engaÃ±ados y perder cuentas y hasta dinero

PodÃ©s prevenir esto estando atento y teniendo cuidado con que hipervÃ­nculos cliqueas o donde ingresas tu informaciÃ³n

TenÃ© cuidado en la red!",30,8,0,4,2,128,0.15,26,131,11,2,0
20,2021-01-20,"When starting to code one of the first things people encounter is that there are LOTS of programming languages to choose from. This makes people ask which one is better causing analysis paralysis. I will try to help you with this choice ğŸ˜Š

-

ğŸ‡ºğŸ‡¸ğŸ‡¬ğŸ‡§

You may be wondering why there are so many programming languages

It is because they want to solve the limitations of other languages

This makes some languages very good for some specific areas

You can start learning a language aiming on what area you want to focus

Here I leave a ""cheatsheet"" that contains which languages you can learn depending on which areas you want to focus

What language will you learn?

Happy coding!

-

ğŸ‡¦ğŸ‡·ğŸ‡ªğŸ‡¸

PodÃ©s estar preguntandote porque hay tantos lenguajes de programaciÃ³n

Es porque surgen para resolver las limitaciones de otros lenguajes

Esto hace que haya lenguajes muy buenos para areas especÃ­ficas

AcÃ¡ dejo un ""machete"" que tiene que lenguajes son mejores dependiendo de en que area querÃ©s enfocarte

Que lenguaje vas a aprender?

Ã‰xitos programando",39,8,0,14,4,236,0.44,35,141,97,7,0
23,2021-01-23,"Hash functions are used a lot by programmers. Their most common use in cybersecurity but hashtables use them too. Do you know what a hash function is?

-

ğŸ‡ºğŸ‡¸ğŸ‡¬ğŸ‡§

A hash function makes everything to a number

Good hash functions have the following properties:

- Deterministic: Same input gives same output
- Fast: The algorithm should be quick enough
- Irreversible: It shouldn't be possible to make an inverse function
- Avoid collisions: Different messages with same value should be very rare
- ""Random"" distribution: A small change to the message should give a totally different value

Probably I will make references to this post in the future so make sure to save it!

-

ğŸ‡¦ğŸ‡·ğŸ‡ªğŸ‡¸

Una funciÃ³n hash transforma todo a un nÃºmero

Buenas funciones hash tienen las siguientes propiedades:

- Determinista: Misma entrada genera la misma salida
- RÃ¡pido: Debe ser lo suficientemente veloz
- Irreversible: No debe ser posible hacer una funciÃ³n inversa
- Evitar colisiones: Mensajes diferentes con el mismo valor deberÃ­an ser muy raros
- DistribuciÃ³n ""aleatoria"": Un pequeÃ±o cambio en el mensaje deberÃ­a dar un valor totalmente distinto

Probablemente voy a hacer referencias a este post en el futuro asÃ­ que asegurate de guardarlo",33,1,0,5,2,153,0.28,21,135,25,6,1
