id,date,description,likes_qty,comments_qty,shared_qty,saved_qty,profile_visits,reach_qty,not_following_percentage,impression_profile,impression_home,impression_hashtags,impression_other,new_followers
24,2021-01-24,"Any programmer can tell you that data structures are very important. That is why I decided to make a series of posts explaining basic data structures for you to understand them easier. Today is the linked list's turn.

-

ğŸ‡ºğŸ‡¸ğŸ‡¬ğŸ‡§

A linked list is one of the most common and simple data structures

It consists of chaining the elements with one another using pointers

As everything, this comes with its pros and cons

Good programmers will know when to use each data structure

But to choose correctly you first need to know your toolset!

-

ğŸ‡¦ğŸ‡·ğŸ‡ªğŸ‡¸

Una lista encadenada es una de las estructuras de datos mÃ¡s comunes

Consiste en encadenar elementos entre si usando punteros

Como todo, esto viene con sus pros y contras

Buenos programadors sabrÃ¡n cuando usar cada estructura de datos

Pero para elegir correctamente, primero necesitas conocer tu caja de herramientas!",35,2,1,6,7,150,0.3,21,114,37,5,1
25,2021-01-25,"I love watching people improve in coding. There are a couple of you that have been sending me C questions. For those of you that are starting with C, I recommend trying to do this project. I made the code myself to help you understand exactly what you should be aiming with this project. You can ask me for the code by DMs!

-

ğŸ‡ºğŸ‡¸ğŸ‡¬ğŸ‡§

The hangman is a game I think everybody played at least once

It is not a complex game but programming it might take some time

In this project you will need to validate user input, manage arrays, and even have fun with the ASCII art

My DMs are open if you need help

Good luck!

-

ğŸ‡¦ğŸ‡·ğŸ‡ªğŸ‡¸

El ahorcado es un juego que creo que todos jugamos alguna vez

No es un juego complejo pero programarlo puede llevar tiempo

En este proyecto, vas a tener que validar la entrada del usuario, manejar arreglos y hasta divertirte con el arte de ASCIIs

PodÃ©s mandarme un DM si necesitÃ¡s ayuda

Suerte!",36,2,1,4,11,154,0.31,28,115,36,3,0
26,2021-01-26,"UX is not something every programmer learn about. However, I consider it a key factor to bring applications to the next level. I want to encourage you to have this in mind the next time you build an application.

-

ğŸ‡ºğŸ‡¸ğŸ‡¬ğŸ‡§

UX (User experience) objective is to focus on the users

Think about it, who will be using your application after all?

You want to solve problems

If you make the solution hard, you will be creating even more problems

It has no use if your application can do something nobody knows it can or can't find it

Let your users have a better time using your applications by offering more valuable functionalities and be easy to use them

-

ğŸ‡¦ğŸ‡·ğŸ‡ªğŸ‡¸

El objetivo de UX (Experiencia del usuario) es enfocarse en el usuario

PensÃ¡ esto, quiÃ©n va a estar usando tu aplicaciÃ³n despuÃ©s de todo?

Vos querÃ©s resolver problemas

Haciendo tu soluciÃ³n dificil, solo estarÃ­as creando mÃ¡s problemas

No tiene sentido que tu aplicaciÃ³n pueda hacer algo si nadie lo sabe o puede encontrarlo

DejÃ¡ que tus usuarios la pasen mejor usando tus aplicaciones ofreciendoles funcionalidades mas valiosas para ellos y que sean faciles de usar",38,1,0,3,1,167,0.31,24,125,41,3,0
27,2021-01-27,"Podcasts are a trending communication way. I made my research between more than 30 podcasts and made this list of podcasts for programmers to you. I hope you enjoy them!

-

General Coding

> The Stack Overflow Podcast
> Command Line Heroes: @redhatinc
> Ladybug Podcast
> Javascript Jabber: @devchat.tv

-

Soft skills for programmers

> Complete Developer Podcast: @completedeveloperpodcast
> Developer Tea: @developertea
> Simple Programmer Podcast: @simpleprogrammer
> Soft Skills Engineering

-

Software Engineering

> Coding Blocks
> Software Engineer Radio
> CodePen Radio: @codepen
> Coder Radio

-

Beginners

> CodeNewbie: @codenewbies

Mobile

> Fragmented - The Software Podcast: @donnfelker
> Inside Facebook Mobile: @insidefbmobile

Web Development

> Syntax - Tasty Web Development Treats: @wesbos & @stolinski

-

Artificial Intelligence

> In Machines We Trust: @technologyreview

Data Science

> SuperDataScience

Cybersecurity

> Darknet diaries: @darknetdiaries
> Hackable?: @mcafee

-

Coding Enterpreneurship

> Indie hackers

Python and related

> Test & Code: Python Testing for Software Engineering

Frontend

> Front end happy hour: @frontendhh
> ShopTalk

-

Spanish

> Codearmy: @codearmyco
> Metadata: @rppnoticias
> Command Line Heroes en espaÃ±ol: @redhatinc
",39,6,4,19,3,224,0.36,79,166,13,14,0
28,2021-01-28,"You seemed to like the previous code challenge, so here you have another one. Also, here I explain in detail the correct answer of the previous challenge from last week. Have fun with this one! It's a bit tricky ğŸ˜†",31,6,0,3,3,212,0.43,28,133,80,2,0
29,2021-01-29,"Docker is a very popular tool right now. It can help you to make a portable program by running it in containers. If you ever need that please consider using Docker.

-

ğŸ‡ºğŸ‡¸ğŸ‡¬ğŸ‡§

Docker automatizes the deployment of applications in containers

Containers are a software package that includes any dependency the application may need to run

This makes your application independent from the platform that is running on

Docker will take the container and know exactly how it should run

I hope now you know a bit more about this trending tool

-

ğŸ‡¦ğŸ‡·ğŸ‡ªğŸ‡¸

Docker automatiza el despliegue de aplicaciones en contenedores

Los contenedores son paquetes de software que incluyen cualquier dependencia que la aplicaciÃ³n pueda necesitar para ejecutarse

Esto hace que tu aplicaciÃ³n se independiente de la plataforma en la que se estÃ¡ corriendo

Docker va a agarrar ese contenedor y saber exactamente como deberÃ­a correrlo

Espero que ahora sepas un poco mÃ¡s de esta herramienta popular",32,2,3,7,2,175,0.28,36,138,40,5,0
30,2021-01-30,"Yet another post related to cybersecurity. Today I want to explain you as easy as possible how onion routing works. There is so much interesting information about this but so limited space to put it in. I hope you can get at least some new information about this here. If you are interested in this topic and want to learn in depth, DM me!

-

ğŸ‡ºğŸ‡¸ğŸ‡¬ğŸ‡§

Tor browser is becoming more and more popular as people begin to acknowledge about their privacy online

Tor browser is a browser built over Mozilla Firefox that implements onion routing

Onion routing is a method developed by the US Navy in the 90s to protect their online communications

It uses several layers of encryption over the data, that needs to go through several computers before reaching the web page to decrypt it

Did you know that Tor actually stands for The Onion Router?

-

ğŸ‡¦ğŸ‡·ğŸ‡ªğŸ‡¸

Tor browser estÃ¡ volviendose mÃ¡s y mÃ¡s popular porque las personas empiezan a concientizarse sobre su privacidad en linea

Tor browser es un navegador construido sobre Mozilla Firefox que implementa enrutamiento cebolla

Enrutamiento cebolla es un metodo desarrollado por la marina estadounidense en los 90 para proteger sus comunicaciones en linea

Usa varias capas de encriptacion sobre la informacion que se envia, que debe pasar a travÃ©s the varias computadoras antes de llegar a la pagina web de destino

SabÃ­as que Tor en realidad es un acrÃ³nimo de The Onion Router (El enrutador cebolla en inglÃ©s)?",24,3,0,1,3,146,0.26,29,123,26,1,0
31,2021-01-31,"Let's continue with the data structures series! Today I will give you a summary about arrays

-

ğŸ‡ºğŸ‡¸ğŸ‡¬ğŸ‡§

An array is by far the most basic of data structures

It consists in a continuous piece of memory with the elements one after the other

It is great for random accessing and it occupies the least memory as possible

However, the insert and remove are affected

Do you know strings are actually arrays of chars?

-

ğŸ‡¦ğŸ‡·ğŸ‡ªğŸ‡¸

Un arreglo es por mucho la estructura de datos mÃ¡s basica

Consiste en un pedazo de memoria contigua con los elementos uno despuÃ©s del otro

Es muy bueno para acceder a un elemento en particular y ocupa la menor cantidad de memoria posible

Sin embargo, la inserciÃ³n y eliminar un elemento se ven afectados

SabÃ­as que un string es en realidad un arreglo de caracteres?",29,4,0,7,1,188,0.35,26,135,51,1,0
32,2021-02-01,"Second challenge: DONE âœ…. I thought this would take a while but it actually ended quite good. I remember doing this exercise when I was first learning programming about 3 years ago. I don't have the code I did back then, but I am sure this new code is MUCH better. Please give this a try too! ğŸ˜‰

-

ğŸ‡ºğŸ‡¸ğŸ‡¬ğŸ‡§

Word-search is a game that usally appears on magazines

It can be solved using an algorithm easily

In this project, you will have to deal with arrays and even matrixes (remember matrixes are just arrays of arrays)

You can send me a DM if you need help!

-

ğŸ‡¦ğŸ‡·ğŸ‡ªğŸ‡¸

La sopa de letras es un juego que suele aparecer en revistas

Puede resolverse facilmente usando un algoritmo

Para este proyecto, vas a tener que manejar arreglos y hasta matrices (acordate que las matrices son arreglos de arreglos)

PodÃ©s mandarme un DM si necesitÃ¡s ayuda!",37,1,1,10,4,195,0.27,30,164,38,3,0
33,2021-02-02,"I considered very important to know the manifesto and understand it to understand correctly agile development. Probably in the future I will give some examples of methodologies that are considered agile. But first let's understand their principles

-

ğŸ‡ºğŸ‡¸ğŸ‡¬ğŸ‡§

If ever get the chance to work in a software company, you will probably work with an agile methodology

Agile methodologies focus on continuous delivery, every part of the team working in the same room (not only developers), and keep improving iteration by iteration

The agile manifesto tries to express this and even explaining why each principle is beneficial for the team

I hope you can find some value in this ğŸ˜„

-

ğŸ‡¦ğŸ‡·ğŸ‡ªğŸ‡¸

Si alguna vez tenÃ©s la oportunidad de trabajar en una empresa de software, probablemente vas a trabajar con una metodologÃ­a Ã¡gil

Las metodologÃ­as Ã¡giles se concentran en entregar un producto funcional continuamente, que todo el equipo trabaje en la misma mesa (no solo desarrolladores) y seguir mejorando en cada iteraciÃ³n

El manifiesto Ã¡gil trata de expresar esto y hasta explica por quÃ© cada principio es beneficioso para el equipo

Espero que puedas encontrar valor en esto ğŸ˜„",31,5,0,1,2,177,0.36,29,126,53,6,0
35,2021-02-04,For today's challenge I changed the universe. Welcome to Python ğŸ guys! Let's see if you can manage to solve this one!,24,1,0,1,1,135,0.19,24,125,11,3,0
34,2021-02-03,"I want to recommend you to have a look to this browser extensions. I hope you enjoy them as much as I do!

- Dark reader
- Fonts Ninja
- Wappalyzer
- Spider
- Web Developer
- LambdaTest",29,3,0,12,3,171,0.27,29,133,34,4,0
37,2021-02-11,"I will take advantage of the situation I am currently living to tell you how do I stay motivated to keep going. Hopefully this can help you keep motivated too!

-

ğŸ‡ºğŸ‡¸ğŸ‡¬ğŸ‡§

This last week I have been sick, with no energy for anything

But I always knew as soon as I have some energy I will resume posting daily as I like to do

I want to keep posting, I want to give information to you, I want to keep learning

Always keep your head in your goals, where you want to reach

I hope you can keep motivated during these crazy times

-

ğŸ‡¦ğŸ‡·ğŸ‡ªğŸ‡¸

Esta Ãºltima semana estuve enfermo, sin energÃ­a para nada

Pero siempre supe que ni bien tenga algo de energÃ­a volveria a publicar diariamente como me gusta

Quiero seguir publicando, quiero seguir dandoles informaciÃ³n, quiero seguir aprendiendo

Siempre mantengan sus cabezas en sus objetivos, donde quieran llegar

Espero que puedan seguir motivados durante estos tiempos locos
",41,8,0,5,16,231,0.25,17,204,53,1,0
36,2021-02-10,"Pokemon Go is one of the most popular games of all time. In just half a year, they managed to have 500 million downloads. But how did they survive that much traffic in so little time?

-

ğŸ‡ºğŸ‡¸ğŸ‡¬ğŸ‡§

Kubernetes is an open source container management tool

It is very useful for scaling applications

Without doubts is a standard in today's devops teams

If scalability is something you are considering, Kubernetes is a must use for you

-

ğŸ‡¦ğŸ‡·ğŸ‡ªğŸ‡¸

Kubernetes es una herramienta de codigo abierto para la administraciÃ³n de contenedores

Es muy Ãºtil para hacer las aplicaciones escalables

Sin dudas, es un estandar en los equipos de devops hoy

Si la escabilidad es algo que estÃ¡s considerando, Kubernetes es la herramienta para vos
",29,3,1,3,1,193,0.21,20,176,35,0,0
38,2021-02-12,Heard this comparison a while a go and thought of sharing it with you. I found it funny but very true. Stay safe in the net guys!,27,5,1,4,1,202,0.22,18,179,35,3,0
39,2021-02-13,"Let's continue with the data structures series! Today I will give you a summary about stacks

-

ğŸ‡ºğŸ‡¸ğŸ‡¬ğŸ‡§

A stack is very easy to understand but not as popular as lists or arrays

It consists in piling up elements one over the other

It is THE example for LIFO structures

I hope this can help you understand them!

-

Una pila es muy fÃ¡cil de entender pero no tan populares como las listas y arreglos

Consiste en apilar elementos uno arriba del otro

Es el ejemplo por excelencia para estructuras LIFO

Espero que esto te ayude a entenderlas

ğŸ‡¦ğŸ‡·ğŸ‡ªğŸ‡¸",39,1,0,7,3,207,0.26,16,169,43,3,0
40,2021-02-15,"Third challenge: DONE âœ…. This an interesting solo game. I have to admit I play it from time to time when I have no access to the internet. I had some questions about what this game was. I hope the videos of the winning and losing games can help you understand it

-

ğŸ‡ºğŸ‡¸ğŸ‡¬ğŸ‡§

Mastermind is a funny little game that I have played a lot before

Sometimes I played it on paper against a friend

The one that gets the others number first, wins

In this project you are not against anybody but you have a limited number of tries

Please send me a DM if you need any help!

-

ğŸ‡¦ğŸ‡·ğŸ‡ªğŸ‡¸

Mastermind es un jueguito divertido que juguÃ© demasiado

Alguna vez lo juguÃ© en papel con un amigo

El que adivina el nÃºmero del otro primero gana

En este proyecto no jugÃ¡s contra nadie pero tenÃ©s un nÃºmero limitado de intentos

PodÃ©s mandarme un DM si necesitÃ¡s ayuda!",35,1,0,7,4,194,0.26,17,165,43,1,0
41,2021-02-19,"Good old Java for today. I hope you have your knowledge about class extension ready, because you are going to need it. Let's see if you can manage to solve this one!",25,0,0,2,1,143,0.19,18,136,18,3,0
42,2021-02-20,"Foto del perfil de codingroute
codingroute
ğŸ‡ºğŸ‡¸ğŸ‡¬ğŸ‡§

Probably every log in process has a key exchange involved. Two guys, Whitfield Diffie and Martin Hellman, created a method back in 1976 to securely exchange keys between computers. I hope you can understand the basics of the method with this post. Please DM me if you have any questions about it!

-

ğŸ‡¦ğŸ‡·ğŸ‡ªğŸ‡¸

Probablemente cada proceso para iniciar sesiÃ³n tiene un intercambio de llaves. Dos personas, Whitfield Diffie y Martin Hellman, crearon un mÃ©todo allÃ¡ por 1976 para intercambiar llaves entre computadoras de forma segura. Espero que puedas entender la idea general de como funciona el metodo con esta publicaciÃ³n. Por favor mandame un mensaje si tenÃ©s alguna pregunta sobre esto!",31,3,0,12,4,178,0.08,19,194,7,1,0
43,2021-02-21,"Let's continue with the data structures series! Today I will give you a summary about queues

-

ğŸ‡ºğŸ‡¸ğŸ‡¬ğŸ‡§

A queue is a structure that is very similar to a stack

I even took the liberty to make this post very similar to the stack post

It consists in puting elements one behind the other

Like in a supermarket line

It is THE example for FIFO structures

I hope this can help you understand them!

-

ğŸ‡¦ğŸ‡·ğŸ‡ªğŸ‡¸

Una cola es una estructura muy similar a una pila

Me tomÃ© la libertad de hacer esta publicacion muy similar a la de la pila

Consiste en poner elementos uno detrÃ¡s del otro

Como en una fila de supermercado

Es el ejemplo por excelencia para estructuras FIFO

Espero que esto te ayude a entenderlas",33,1,0,10,9,199,0.21,22,187,29,1,2
44,2021-02-24,"ğŸ‡ºğŸ‡¸ğŸ‡¬ğŸ‡§

It is hard for me to imagine a world without Google

I mean, even Oxford recognizes the verb ""to google"" as an english word

A search engine, a web browser, an OS, a cloud storage, a map, online advertisments

Google is part of all of that and much more

-

ğŸ‡¦ğŸ‡·ğŸ‡ªğŸ‡¸

Es difÃ­cil pensar en un mundo sin Google

Hasta Oxford reconoce el verbo ""googlear"" en inglÃ©s

Un motor de bÃºsqueda, un navegador web, un sistema operativo, almacenamiento en la nube, un mapa, publicidad online

Google es parte de todo eso y mucho mÃ¡s
",20,2,0,3,1,179,0.22,29,153,25,1,0
45,2021-02-25,"It has been a while since I posted a challenge in C. I have decided to make this challenge a bit more difficult than the last few. I hope you learn a bit about C while solving it.

Hint: 8",25,5,0,2,5,209,0.22,27,180,35,1,0
46,2021-03-02,"ğŸ‡ºğŸ‡¸ğŸ‡¬ğŸ‡§

In programming you may want to measure how efficient is your code

Optimizations in your code can make the same task in half the time

When working with huge ammounts of data this can save hours of your time

The big O notation can help you measure how efficient is your program

The bigger the input of your program, the more noticeable this will be

-

ğŸ‡¦ğŸ‡·ğŸ‡ªğŸ‡¸

En programaciÃ³n podÃ©s querer medir que tan eficiente es tu cÃ³digo

Optimizaciones en tu cÃ³digo pueden hacer la misma tarea en la mitad del tiempo

Cuando trabajas con una cantidad enorme de datos, esto te puede ahorrar horas de tu tiempo

La notaciÃ³n de la O grande puede ayudarte a medir que tan eficiente es tu programa

Mientras mÃ¡s grande es la entrada de tu programa, mÃ¡s vas a notar esto",29,0,0,7,1,219,0.27,22,176,47,2,0
47,2021-03-03,"ğŸ‡ºğŸ‡¸ğŸ‡¬ğŸ‡§

Google have some advanced search tools that not everybody know about

This can help you A LOT to find what are you looking for

By far, the exact match and the exclude tools are the ones that I use the most

Which ones did you know? Which ones will you start using?

-

ğŸ‡¦ğŸ‡·ğŸ‡ªğŸ‡¸

Google tiene herramientas avanzadas de bÃºsqueda que no todo el mundo conoce

Esto puede ayudarte MUCHO a encontrar lo que estÃ¡s buscando

Por mucho, la bÃºsqueda exacta y excluir palabras, son las herramientas que mÃ¡s uso

Cuales conocÃ­as? Cuales vas a empezar a usar?
",37,3,1,16,2,264,0.31,33,204,58,5,1
48,2021-03-04,"ow is your knowledge on macros? Let's find out! (I did not include the stdio.h line, but assume it is there)

Did you get the answer from the previous post right?",22,5,0,4,1,174,0.2,27,159,17,3,0
49,2021-03-05,"ğŸ‡ºğŸ‡¸ğŸ‡¬ğŸ‡§

It is no news to anybody that the most popular browsers are free to use

But how do they still exist if the users do not pay money?

That is the key

USERS do not pay money, but that does not mean that nobody does

Search engines, company for ads, and even other products can make browsers profitable

The value that a browser has, is being an endpoint to their users

The more users a browser have the more valuable it is

-

ğŸ‡¦ğŸ‡·ğŸ‡ªğŸ‡¸

No es ninguna noticia que los navegadores mÃ¡s populares son gratis

Pero como existen si los usuarios no pagan nada?

Esa es la clave

Los USUARIOS no pagan nada, pero no significa que nadie lo hace

Motores de bÃºsqueda, empresas por publicidades y hasta otros productos pueden hacer a un navegador rentable

El valor de los navegadores es ser un punto de contacto con sus usuarios

Mientras mÃ¡s usuarios tenga el navegador, mÃ¡s valioso serÃ¡",37,11,0,4,3,243,0.39,19,166,84,4,0
50,2021-03-06,"ğŸ‡ºğŸ‡¸ğŸ‡¬ğŸ‡§

VigenÃ¨re cipher is an encryption method

It was considered as 'the indecipherable cipher' for 3 centuries

It is pretty simple to implement too

However, in 1863, Kasiski invented a method to crack the code without knowing the key using statistics

I hope you have fun with it!

-

ğŸ‡¦ğŸ‡·ğŸ‡ªğŸ‡¸

El cifrado VigenÃ¨re es un mÃ©todo de encriptaciÃ³n

Fue considerado como 'el cifrado indescifrable' por 3 siglos

Es bastante simple de implementar tambiÃ©n

Sin embargo, en 1863, Kasiski inventÃ³ un mÃ©todo para descifrarlo sin saber la clave, usando estadÃ­sticas

Espero que te diviertas con eso!
",18,2,0,4,4,159,0.23,27,136,20,4,0
53,2021-03-10,"ğŸ‡ºğŸ‡¸ğŸ‡¬ğŸ‡§

Do not stay out of the loop!

Learn about bitcoin, by far the most trending topic about technology this couple of years

Why is bitcoin becoming a thing?

Well, it offers a lot of things that countries currencies do not offer

Like not depending in a centralized institution (that therefore has a lot of power)

It is very difficult to have corruption with bitcoin as every transaction is public

But if you do not share your address, it is unknown to the rest of the world, so it is pseudo-anonymous

Do you think bitcoin will be a global currency in the future?

-

ğŸ‡¦ğŸ‡·ğŸ‡ªğŸ‡¸

No te quedes afuera!

AprendÃ© sobre bitcoin, por lejos LA tendencia tecnolÃ³gica de estos Ãºltimos aÃ±os

Por quÃ© bitcoin se estÃ¡ volviendo importante?

Bueno, ofrece muchas cosas que las monedas de los paÃ­ses no ofrecen

Como no depender de una instituciÃ³n centralizada (que por lo tanto tiene mucho poder)

Es muy dificil de tener corrupciÃ³n al tener todas las transacciones abiertas al pÃºblico

Pero si no compartÃ­s tu direcciÃ³n, es desconocida para el resto del mundo, asi que es pseudo-anÃ³nimo

Crees que bitcoin serÃ¡ la moneda mundial en el futuro?
",20,2,1,8,9,247,0.36,32,182,70,7,4
54,2021-03-11,"Let's take a break, have fun with this switch-case statements, read carefully and share your answer!",25,6,1,2,1,198,0.24,24,170,30,8,0
55,2021-03-16,"ğŸ‡ºğŸ‡¸ğŸ‡¬ğŸ‡§

URLs are everywhere

But do you know how much information they actually contain?

Some parts are optional

Some other parts have a default if they are omitted

But every part of the URL is telling information about the page

-

ğŸ‡¦ğŸ‡·ğŸ‡ªğŸ‡¸

Las URLs estÃ¡n en todos lados

Pero sabÃ­as cuÃ¡nta informaciÃ³n tienen realmente?

Algunas partes son opcionales

Otras partes tienen un valor por defecto si son omitidas

Pero cada parte de la URL contiene informaciÃ³n sobre la pÃ¡gina",24,0,1,9,3,162,0.17,18,149,15,3,0
56,2021-03-17,"ğŸ‡ºğŸ‡¸ğŸ‡¬ğŸ‡§

Every programmer should know what frameworks are

And which one to use in each scenario

Frameworks help you make higher quality applications in less time

There lots of frameworks out there

Just look for what you want to do and in which language, and see which frameworks fits with that

-

ğŸ‡¦ğŸ‡·ğŸ‡ªğŸ‡¸

Todo programador deberÃ­a saber que es un framework (o entorno de trabajo)

Y en que caso usar cada uno

Los frameworks te ayudan a hacer cÃ³digo de mejor calidad en menos tiempo

Hay muchos frameworks por ahÃ­

Solo tenÃ©s que buscar que querÃ©s hacer y en quÃ© lenguaje, y fijarte que framework encaja con eso
",33,5,2,9,3,202,0.32,21,148,47,7,3
57,2021-03-18,"Well well well, some of you answered last one correctly, how about this one? Do you know how unions work? ğŸ˜‰",18,0,0,3,3,166,0.25,27,150,26,2,0
58,2021-03-22,"ğŸ‡ºğŸ‡¸ğŸ‡¬ğŸ‡§

The OSI model is very important to know when you are working in networks and connections

It was standarized in 1984 by ISO and the CCITT (now ITU-T)

Later on, TCP/IP will take over based on the OSI model but with less layers with more responsabilities

Some argue OSI is no longer relevant

I think is very important as it marked communications at its time and many products came using it as a standard

-

ğŸ‡¦ğŸ‡·ğŸ‡ªğŸ‡¸

El modelo OSI es muy importante para saber cuando trabajas con redes y conexiones

Se estandarizÃ³ en 1984 por ISO y CCITT (ahora ITU-T)

MÃ¡s tarde, TCP/IP va a dominar basado en el modelo OSI pero con menos capas con mÃ¡s responsabilidades

Algunos discuten que OSI no es relevante hoy

Sin embargo, yo creo que es importante porque marcÃ³ las comunicaciones en su tiempo y muchos productos salieron utilizandolo como estandar
",24,0,0,8,1,181,0.24,29,160,25,2,0
59,2021-03-25,"ğŸ‡ºğŸ‡¸ğŸ‡¬ğŸ‡§

I have mentioned TDD before in some other post and you may have wondered what that is

Well, to start with TDD stands for Test Driven Development

It makes you create the tests before developing the code

This is the opposite way that is done in the traditional way

And it push you towards actually making a nice quantity of tests that ensures your code works

It is a way less likely your code has an unexpected bug while doing

-

ğŸ‡¦ğŸ‡·ğŸ‡ªğŸ‡¸

MencionÃ© TDD en alguna publicaciÃ³n pasada y podrÃ­as haberte preguntado de que se trataba

Bueno, para empezar, TDD significa desarrollo guiado por pruebas (por sus siglas en inglÃ©s)

Te hace armar las pruebas antes que desarrollar el cÃ³digo

Esto es lo contrario a lo que se hace tradicionalmente

Y tambiÃ©n to obliga a tener una buena cantidad de pruebas que te aseguren que tu cÃ³digo funciona

Es mucho menos probable encontrar un error inesperado en tu cÃ³digo si hacÃ©s esto",20,0,0,10,0,189,0.31,38,156,34,5,0
60,2021-03-26,"Welcome back to Python universe. It has been a while since I post a challenge for something different than C. Today's challenge theme is casting. No, not like wizards casting spells. More like changing the type of the data. ğŸ§™ğŸ»â€â™‚ï¸",20,0,0,3,4,170,0.32,54,128,22,2,0
61,2021-04-03,"ğŸ‡ºğŸ‡¸ğŸ‡¬ğŸ‡§

KISS is a crucial programming principle that everybody should use

It stands for Keep It Simple, Stupid

It is less prone to bugs and even when they appear, is easy to find them and fix them

Remember, good code is readable by humans!

-

ğŸ‡¦ğŸ‡·ğŸ‡ªğŸ‡¸

KISS es un principio en programaciÃ³n que todos deberÃ­an usar

Significa ""mantenelo simple estupido"" por sus siglas en inglÃ©s

Es menos propenso a errores y si aparecen es mÃ¡s fÃ¡cil de arreglarlos

Acordate, buen cÃ³digo puede ser leÃ­do por humanos
",23,2,3,4,1,236,0.31,45,191,44,3,0
